this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (417012, 11, 178, 229, 9, 363, 28, 152, 168, 170)
    (416913, 6, 273, 173, -18, 227, 14, 148, 168, 169)
    (415702, 12, 189, -276, 183, 156, 39, 230, 160, 36)
    (414169, 9, 319, -277, 43, 310, 44, 197, 128, 2)
    (414023, 5, 114, -351, 62, 16, 20, 135, 145, 146)
    (413286, 8, 267, -401, -289, 95, 82, 59, 34, 23)
    (412029, 2, 285, -195, -239, 94, 101, 72, 43, 6)
    (411282, 7, 279, 353, 110, 151, 46, 186, 214, 221)
    (411091, 4, 230, -419, 164, 266, 28, 93, 109, 124)
    (410615, 11, 285, -237, 77, 235, 35, 187, 120, 5)
    (410601, 9, 48, -365, 222, 245, 36, 44, 49, 61)
    (410273, 8, 350, -115, 130, 37, 34, 236, 188, 19)
    (410271, 1, 359, 450, -288, 26, 55, 148, 153, 150)
    (409663, 10, 216, -339, 124, 298, 27, 226, 162, 10)
    (409140, 2, 201, 124, -109, 323, 48, 143, 160, 164)
    (409080, 8, 85, -302, -14, 28, 28, 246, 205, 56)
    (408695, 8, 297, 253, 112, 99, 22, 171, 151, 120)
    (408665, 3, 348, -255, -291, 240, 31, 115, 83, 11)
    (408654, 3, 346, 232, -295, 194, 23, 54, 31, 29)
    (408297, 7, 325, -123, -124, 275, 31, 204, 138, 11)
    (408288, 2, 53, 287, 80, 127, 24, 172, 215, 231)
    (408134, 10, 135, -249, 28, 99, 41, 214, 158, 11)
    (407910, 4, 97, -153, -101, 197, 64, 185, 116, 5)
    (407685, 4, 217, 106, 159, 134, 48, 240, 253, 247)
    (407683, 3, 241, 153, 259, 144, 8, 177, 227, 246)
    (407585, 10, 59, 238, 198, 236, 27, 112, 141, 138)
    (407552, 7, 187, 414, 127, 139, 20, 194, 219, 234)
    (407525, 7, 69, 51, -155, 5, 60, 104, 64, 4)
    (407514, 10, 314, 223, -70, 207, 9, 72, 83, 105)
    (406551, 9, 186, -181, 263, 170, 45, 255, 217, 65)
    (405910, 2, 201, -393, 96, 51, 49, 58, 66, 77)
    (405806, 9, 55, -42, 24, 3, 31, 229, 181, 21)
    (405667, 10, 306, -285, -273, 169, 41, 98, 59, 10)
    (405650, 5, 28, 397, -120, 315, 42, 122, 127, 141)
    (405578, 14, 34, 9, 89, 279, 68, 166, 181, 185)
    (404625, 10, 350, 382, 182, 100, 62, 173, 212, 227)
    (404594, 5, 99, 175, -283, 42, 26, 124, 129, 149)
    (404582, 11, 57, -104, -158, 37, 38, 187, 118, 15)
    (404487, 3, 119, 41, 101, 324, 35, 202, 241, 253)
    (404091, 11, 148, -430, 253, 105, 92, 43, 48, 58)
    (403438, 9, 189, -390, -120, 179, 49, 118, 59, 12)
    (403402, 9, 182, 228, -17, 320, 9, 110, 113, 123)
    (402684, 6, 317, -55, 88, 134, 31, 126, 56, 11)
    (402667, 2, 132, -334, 282, 389, 7, 249, 226, 41)
    (402425, 9, 355, 357, 69, 271, 66, 177, 211, 227)
    (402392, 4, 127, -453, 279, 141, 46, 165, 192, 192)
    (402389, 5, 246, 168, 219, 258, 4, 178, 228, 236)
    (402284, 7, 137, -33, 117, 311, 20, 167, 184, 184)
    (402252, 4, 171, -238, -37, 11, 14, 243, 204, 46)
    (401898, 8, 157, 370, -26, 260, 50, 58, 49, 39)
    (401714, 11, 85, -376, 285, 42, 92, 42, 70, 92)
    (401599, 4, 70, 223, 143, 148, 50, 81, 90, 91)
    (401570, 1, 75, -226, 175, 333, 16, 73, 77, 92)
    (400880, 8, 126, -365, -201, 322, 70, 123, 77, 18)
    (400876, 2, 12, 158, 170, 236, 92, 175, 214, 224)
    (400867, 5, 18, -187, -133, 231, 84, 188, 115, 9)
    (400859, 2, 92, -68, -175, 178, 72, 141, 79, 1)
    (400610, 4, 261, -153, 96, 12, 41, 226, 175, 35)
    (400506, 3, 194, 183, -131, 235, 20, 77, 77, 71)
    (399769, 8, 125, 237, 73, 55, 49, 145, 162, 168)
    (399545, 3, 315, 66, -142, 67, 32, 192, 134, 26)
    (399543, 6, 4, 355, -266, 90, 63, 138, 146, 132)
    (398922, 9, 99, 27, -190, 156, 56, 136, 72, 10)
    (398721, 3, 311, -65, -237, 92, 28, 46, 33, 24)
    (398694, 9, 38, -352, -276, 210, 66, 114, 56, 7)
    (398623, 11, 171, -80, -268, 357, 32, 34, 45, 14)
    (398605, 6, 48, 260, -198, 127, 31, 109, 119, 126)
    (398469, 7, 145, -151, -16, 175, 30, 239, 193, 37)
    (398398, 4, 38, 257, 64, 300, 80, 118, 150, 169)
    (398387, 3, 155, 294, -116, 292, 36, 43, 47, 69)
    (398077, 2, 132, 188, -289, 51, 65, 161, 164, 128)
    (398008, 5, 162, -101, -70, 33, 16, 234, 186, 23)
    (397468, 7, 183, -68, 41, 326, 29, 154, 92, 4)
    (396953, 8, 307, 173, 57, 296, 25, 55, 63, 69)
    (396923, 6, 26, 344, 27, 276, 90, 99, 150, 174)
    (396111, 5, 240, 52, -273, 31, 47, 164, 186, 186)
    (396088, 9, 124, 302, -290, 194, 58, 149, 112, 133)
    (395760, 9, 136, 396, -156, 348, 28, 84, 89, 93)
    (395752, 9, 21, 242, -86, 82, 72, 47, 49, 55)
    (395188, 7, 188, -240, 155, 324, 17, 98, 61, 5)
    (395181, 10, 13, 165, -132, 93, 17, 77, 102, 108)
    (395089, 7, 352, -174, 202, 242, 12, 243, 196, 36)
    (395059, 3, 94, 24, -277, 223, 45, 137, 139, 140)
    (394584, 11, 83, 207, 173, 236, 48, 77, 108, 111)
    (394515, 3, 300, -444, 167, 96, 69, 42, 66, 91)
    (394386, 2, 210, 184, -37, 53, 32, 148, 166, 169)
    (394046, 2, 56, -332, 61, 197, 87, 86, 92, 166)
    (393087, 14, 172, 106, 37, 178, 26, 82, 70, 97)
    (392892, 11, 114, -189, 28, 30, 38, 184, 96, 3)
    (392591, 2, 97, -49, -90, 303, 62, 209, 151, 7)
    (392577, 8, 21, 241, -34, 83, 73, 72, 88, 112)
    (392376, 4, 222, 318, 249, 126, 41, 167, 217, 234)
    (392345, 6, 293, -262, 201, 82, 28, 249, 217, 91)
    (392087, 11, 310, -232, 135, 336, 12, 74, 77, 82)
    (391775, 11, 350, 188, 222, 137, 19, 178, 218, 246)
    (391722, 11, 329, 438, 77, 289, 48, 180, 209, 215)
    (391471, 7, 212, 94, 14, 139, 18, 139, 133, 84)
    (390344, 13, 124, -345, -52, 133, 79, 255, 223, 106)
    (390305, 7, 78, -118, -182, 20, 56, 170, 86, 2)
    (390302, 5, 33, -5, -279, 231, 15, 105, 78, 110)
    (390181, 7, 66, -350, -77, 248, 59, 192, 124, 31)
    (389973, 10, 220, 392, 79, 343, 52, 190, 217, 223)
    (389945, 10, 85, 409, -83, 138, 24, 86, 95, 69)
    (389717, 8, 203, -384, 139, 271, 26, 141, 147, 161)
    (389602, 2, 154, -419, -92, 36, 19, 242, 191, 33)
    (389468, 8, 298, 27, -288, 158, 30, 103, 39, 16)
    (389455, 10, 10, 226, 78, 185, 69, 255, 247, 170)
    (389453, 3, 304, 107, -251, 88, 20, 165, 179, 180)
    (389179, 6, 325, -55, 44, 113, 40, 181, 102, 1)
    (389169, 11, 55, 51, 100, 169, 22, 190, 235, 252)
    (389150, 7, 191, -220, 74, 285, 18, 173, 112, 10)
    (388823, 6, 308, -276, -161, 317, 26, 194, 138, 1)
    (388718, 8, 245, 438, -11, 244, 39, 105, 102, 141)
    (388659, 3, 120, 70, -45, 332, 29, 158, 166, 164)
    (388565, 10, 236, 429, -289, 307, 62, 140, 169, 170)
    (388554, 7, 29, -99, 44, 138, 54, 166, 102, 3)
    (388545, 10, 313, 36, 226, 251, 28, 184, 232, 252)
    (388065, 2, 293, -319, 65, 331, 50, 211, 147, 7)
    (387868, 5, 332, 55, 20, 340, 29, 182, 224, 242)
    (387853, 8, 158, -166, 133, 2, 24, 222, 175, 30)
    (387690, 3, 143, 192, 185, 74, 45, 171, 220, 247)
    (387274, 11, 131, 397, 220, 32, 83, 164, 213, 235)
    (387211, 6, 150, -20, -153, 297, 20, 192, 139, 9)
    (387112, 3, 309, -456, 226, 118, 36, 96, 114, 128)
    (386985, 8, 80, -301, -189, 23, 43, 163, 99, 12)
    (386979, 2, 6, -425, 31, 324, 59, 152, 141, 129)
    (386913, 7, 63, 178, 39, 348, 38, 51, 66, 69)
    (386806, 1, 235, 212, -140, 68, 95, 75, 85, 94)
    (386789, 1, 225, 62, -111, 255, 20, 88, 123, 144)
    (386511, 11, 185, 146, 82, 311, 29, 76, 83, 97)
    (386116, 6, 200, -41, 84, 376, 37, 241, 181, 25)
    (385836, 9, 111, 9, -174, 116, 51, 176, 103, 22)
    (385814, 7, 296, 266, 45, 65, 12, 152, 172, 174)
    (385729, 9, 71, -262, -214, 57, 62, 152, 77, 17)
    (385685, 6, 40, -195, -231, 288, 87, 63, 35, 12)
    (385559, 10, 158, 181, -104, 137, 21, 63, 97, 95)
    (385553, 5, 8, -212, -149, 271, 80, 198, 137, 8)
    (385513, 5, 125, -457, -255, 43, 12, 53, 59, 71)
    (385484, 4, 60, 60, -34, 105, 51, 155, 169, 174)
    (385454, 5, 68, 442, -6, 119, 23, 93, 95, 98)
    (385268, 8, 331, 214, -7, 315, 12, 84, 107, 122)
    (385201, 4, 127, -52, -237, 286, 31, 94, 39, 4)
    (385102, 7, 114, 462, -297, 105, 63, 157, 174, 171)
    (384950, 3, 317, 169, 49, 57, 16, 107, 66, 5)
    (384948, 6, 167, 183, -295, 205, 72, 187, 108, 1)
    (384932, 8, 357, 163, -62, 360, 11, 126, 156, 165)
    (384798, 4, 88, 417, -45, 299, 39, 69, 88, 113)
    (384371, 4, 203, 345, -27, 192, 42, 98, 104, 93)
    (384361, 5, 21, 51, -41, 158, 52, 144, 148, 166)
    (384293, 11, 276, 333, 223, 32, 16, 163, 212, 235)
    (384079, 3, 149, -192, -104, 293, 63, 204, 140, 8)
    (383687, 6, 274, -216, -134, 170, 42, 148, 83, 3)
    (382909, 7, 231, -408, -108, 96, 45, 187, 117, 9)
    (382271, 4, 219, -337, -150, 247, 48, 146, 79, 2)
    (381997, 8, 337, -31, -190, 49, 24, 164, 94, 7)
    (381613, 11, 87, 129, 128, 170, 85, 217, 244, 245)
    (381606, 4, 300, -198, -23, 231, 20, 240, 194, 36)
    (381411, 5, 94, 49, 39, 104, 36, 200, 228, 227)
    (381198, 11, 267, 134, 220, 300, 35, 171, 217, 242)
    (381072, 2, 268, 231, -241, 321, 24, 131, 150, 159)
    (381061, 8, 31, 136, -81, 269, 58, 92, 89, 96)
    (381055, 4, 63, 111, -289, 144, 23, 160, 175, 173)
    (380883, 10, 335, -59, 1, 23, 13, 204, 150, 10)
    (379961, 6, 226, 213, 65, 333, 40, 159, 176, 176)
    (379822, 11, 154, -408, 251, 243, 21, 130, 129, 128)
    (379768, 11, 286, 449, -69, 236, 80, 53, 63, 72)
    (379033, 9, 307, -263, 224, 227, 29, 246, 204, 41)
    (378813, 6, 291, 115, -53, 231, 32, 145, 160, 164)
    (378431, 9, 142, -74, 277, 350, 99, 202, 249, 255)
    (378164, 2, 223, -439, 285, 33, 52, 63, 76, 78)
    (378115, 6, 202, -458, 178, 82, 28, 57, 72, 76)
    (378029, 2, 179, 333, -199, 105, 33, 166, 183, 189)
    (377941, 1, 337, -210, 157, 112, 66, 25, 6, 3)
    (377891, 2, 66, 463, 163, 162, 52, 175, 212, 228)
    (377696, 9, 302, 85, 18, 368, 7, 69, 59, 112)
    (377290, 6, 120, 157, 288, 126, 91, 179, 234, 255)
    (377140, 9, 84, -392, -106, 174, 48, 150, 96, 35)
    (376775, 5, 110, 448, 24, 72, 60, 183, 205, 211)
    (376703, 4, 36, 417, 5, 123, 88, 173, 198, 204)
    (376620, 6, 74, 105, 69, 106, 63, 215, 239, 239)
    (376566, 9, 312, 252, 309, 288, 27, 168, 216, 240)
    (376564, 12, 34, 376, -302, 80, 16, 110, 123, 133)
    (376537, 3, 82, -98, -131, 331, 24, 204, 147, 0)
    (376397, 7, 80, 148, -15, 189, 83, 150, 163, 160)
    (375841, 9, 321, 178, 67, 176, 30, 75, 75, 56)
    (375775, 3, 230, 144, -158, 164, 44, 167, 177, 181)
    (375596, 2, 295, 159, 42, 251, 20, 62, 88, 109)
    (375517, 4, 110, 424, 300, 304, 68, 162, 206, 237)
    (375507, 11, 110, -118, -234, 169, 40, 29, 32, 34)
    (375419, 3, 109, -214, -59, 144, 47, 235, 187, 26)
    (375414, 6, 141, 456, -174, 59, 5, 175, 222, 236)
    (375333, 7, 364, 108, 169, 87, 20, 215, 255, 255)
    (375291, 9, 202, -220, 159, 37, 11, 66, 59, 69)
    (374816, 11, 224, -394, 218, 194, 36, 132, 138, 149)
    (374214, 4, 149, -174, -259, 110, 69, 13, 13, 8)
    (374193, 7, 219, 354, -125, 189, 17, 79, 62, 62)
    (373700, 4, 166, 86, 41, 137, 41, 206, 219, 226)
    (373397, 4, 246, -335, 50, 61, 29, 135, 149, 147)
    (373390, 2, 68, -428, -233, 308, 28, 52, 79, 96)
    (373002, 11, 309, 274, -16, 161, 43, 85, 83, 89)
    (372795, 10, 136, -199, -58, 290, 40, 212, 177, 31)
    (372550, 11, 277, 81, -96, 199, 30, 74, 41, 19)
    (372433, 8, 217, 202, -184, 346, 12, 139, 143, 146)
    (372432, 3, 24, -360, -300, 19, 96, 122, 56, 1)
    (372426, 10, 7, 223, 33, 19, 96, 145, 161, 166)
    (372422, 4, 196, 188, 201, 158, 4, 170, 216, 244)
    (372418, 5, 23, -409, -33, 209, 16, 220, 255, 255)
    (372405, 3, 55, -27, 146, 26, 30, 255, 244, 121)
    (371932, 11, 320, -346, -115, 12, 19, 207, 149, 3)
    (371905, 8, 68, 154, -37, 224, 60, 157, 161, 162)
    (371461, 4, 194, 6, 28, 46, 22, 131, 130, 134)
    (371330, 5, 186, -370, 282, 15, 60, 64, 84, 94)
    (371229, 11, 79, 465, -80, 118, 87, 51, 56, 65)
    (370835, 9, 185, -409, -202, 225, 44, 59, 27, 8)
    (370824, 6, 62, 222, -172, 289, 48, 128, 160, 168)
    (370709, 2, 141, 217, -124, 297, 14, 139, 146, 139)
    (370630, 7, 163, 370, 67, 359, 48, 193, 213, 226)
    (370316, 3, 132, -217, -83, 130, 61, 219, 174, 21)
    (370185, 5, 54, 103, -128, 119, 89, 104, 91, 96)
    (370181, 10, 64, 135, -237, 143, 20, 166, 175, 176)
    (369889, 9, 91, -384, 261, 0, 56, 38, 53, 75)
    (369634, 7, 129, -146, 167, 315, 49, 240, 188, 22)
    (369402, 2, 109, 14, -38, 122, 28, 250, 222, 59)
    (369399, 3, 257, -138, -293, 197, 100, 101, 61, 9)
    (369232, 2, 303, 270, 25, 231, 29, 156, 172, 177)
    (369196, 1, 311, 183, 169, 33, 45, 101, 98, 106)
    (369105, 5, 167, -342, -71, 332, 18, 237, 194, 31)
    (369089, 5, 272, 172, -290, 286, 24, 146, 149, 134)
    (369031, 2, 330, -8, 75, 54, 20, 198, 141, 12)
    (368876, 3, 131, -447, 318, 220, 25, 48, 43, 55)
    (368762, 10, 87, 17, 76, 187, 84, 206, 145, 0)
    (367606, 11, 245, -403, 237, 184, 42, 144, 142, 126)
    (367588, 9, 289, 228, -73, 275, 4, 22, 31, 9)
    (367553, 8, 126, 256, -280, 166, 85, 141, 158, 166)
    (367432, 9, 199, 335, 8, 31, 8, 95, 94, 107)
    (367424, 10, 131, 431, -111, 298, 84, 63, 61, 66)
    (367383, 11, 111, -248, -285, 133, 60, 94, 58, 4)
    (366863, 6, 144, -102, -45, 66, 57, 211, 147, 3)
    (366757, 8, 96, 96, -125, 138, 28, 199, 140, 18)
    (366656, 7, 117, 432, 142, 169, 73, 191, 215, 222)
    (366647, 6, 94, 254, 231, 200, 13, 166, 214, 234)
    (366633, 7, 94, 221, -173, 26, 11, 148, 163, 165)
    (366378, 11, 191, -351, -116, 250, 53, 162, 97, 3)
    (366299, 5, 307, 97, -18, 125, 29, 157, 170, 172)
    (366280, 11, 119, 160, 194, 205, 14, 170, 101, 4)
    (366146, 5, 257, -368, 120, 36, 8, 51, 58, 77)
    (365749, 8, 302, 13, -22, 249, 27, 147, 167, 167)
    (365511, 6, 348, 159, -171, 220, 45, 136, 148, 155)
    (365506, 5, 321, -8, -173, 100, 32, 158, 97, 1)
    (365495, 7, 208, -369, 166, 255, 15, 162, 178, 181)
    (365332, 7, 342, 248, 236, 170, 24, 165, 213, 237)
    (365323, 5, 107, -453, -44, 357, 6, 233, 185, 24)
    (365145, 2, 124, 1, 83, 223, 51, 122, 123, 126)
    (365103, 7, 120, 431, -82, 282, 25, 99, 60, 13)
    (365081, 12, 115, 136, -231, 244, 23, 159, 177, 179)
    (364761, 9, 183, 362, -54, 245, 74, 72, 69, 76)
    (364756, 1, 271, 277, -282, 334, 41, 152, 171, 171)
    (364335, 9, 274, -199, 318, 274, 41, 255, 255, 255)
    (364314, 2, 105, 402, 203, 259, 96, 180, 216, 226)
    (364189, 4, 263, -278, -194, 201, 31, 62, 31, 10)
    (364183, 6, 37, 442, 113, 336, 116, 194, 234, 235)
    (364021, 10, 338, -183, -135, 160, 28, 179, 111, 1)
    (364016, 4, 95, 226, -132, 254, 12, 101, 65, 14)
    (363785, 3, 322, -195, -165, 71, 35, 194, 110, 5)
    (363746, 8, 86, 132, -29, 12, 42, 138, 155, 155)
    (363696, 3, 281, -40, 220, 64, 12, 192, 221, 224)
    (363641, 9, 123, 241, -8, 184, 32, 93, 91, 101)
    (363551, 7, 188, 201, -47, 94, 10, 111, 101, 105)
    (363532, 7, 222, 105, 317, 230, 13, 182, 226, 255)
    (363478, 8, 211, -158, -177, 122, 22, 160, 98, 6)
    (363192, 6, 279, -337, 170, 63, 22, 72, 58, 86)
    (363183, 7, 15, 103, -133, 73, 21, 93, 98, 95)
    (363162, 9, 73, 133, 227, 62, 75, 178, 231, 247)
    (362902, 8, 304, -53, -70, 14, 40, 238, 194, 32)
    (362852, 6, 139, 23, 76, 348, 15, 199, 255, 253)
    (362648, 9, 67, 152, 48, 110, 54, 191, 222, 228)
    (362645, 11, 4, 294, 219, 359, 96, 159, 208, 234)
    (362106, 11, 302, -111, -249, 3, 23, 100, 33, 5)
    (362091, 1, 34, -333, 289, 119, 60, 119, 137, 144)
    (362072, 5, 209, 266, -271, 98, 20, 148, 166, 168)
    (362062, 1, 195, -340, 132, 333, 11, 251, 218, 101)
    (362032, 9, 5, -455, 195, 73, 84, 58, 30, 9)
    (361965, 10, 103, 148, 186, 158, 48, 197, 247, 255)
    (361707, 12, 291, 60, 96, 133, 31, 211, 246, 236)
    (361440, 7, 103, -70, -241, 158, 43, 11, 10, 17)
    (361018, 4, 163, -440, 10, 175, 71, 57, 55, 66)
    (360896, 10, 86, -420, -18, 109, 113, 51, 50, 71)
    (360834, 11, 155, 346, 251, 223, 64, 170, 211, 228)
    (360830, 10, 193, 123, 246, 155, 8, 176, 226, 244)
    (360826, 4, 56, 139, -133, 209, 9, 135, 86, 23)
    (360603, 4, 247, -320, -261, 325, 20, 56, 23, 2)
    (360457, 6, 256, -327, -37, 93, 44, 255, 236, 98)
    (360425, 10, 305, -377, 145, 138, 9, 147, 164, 168)
    (360406, 10, 98, -426, 109, 92, 44, 45, 61, 86)
    (360364, 5, 31, 345, -4, 25, 86, 95, 106, 121)
    (360344, 12, 41, -77, -140, 248, 62, 167, 111, 6)
    (360341, 3, 12, 129, 55, 193, 107, 184, 240, 255)
    (360298, 9, 68, 386, 23, 171, 44, 143, 108, 151)
    (360255, 5, 36, -159, -21, 279, 87, 237, 187, 24)
    (360065, 10, 208, 251, 187, 183, 29, 169, 172, 173)
    (360017, 9, 49, 40, -267, 350, 36, 138, 149, 153)
    (360015, 9, 24, 188, -137, 110, 7, 189, 116, 6)
    (360002, 5, 58, -333, 313, 293, 10, 154, 177, 182)
    (359991, 11, 13, 235, -172, 32, 96, 131, 135, 142)
    (359985, 8, 19, 159, -16, 123, 8, 177, 111, 1)
    (359976, 5, 21, 377, -163, 258, 96, 183, 181, 190)
    (359957, 8, 206, 446, 26, 309, 29, 153, 180, 179)
    (359658, 9, 287, 104, -128, 170, 16, 88, 94, 95)
    (359135, 11, 103, -36, -77, 46, 69, 247, 207, 72)
    (358640, 3, 332, -363, -42, 295, 29, 255, 210, 61)
    (358638, 8, 150, -209, -288, 231, 24, 109, 73, 10)
    (358597, 7, 76, 195, -69, 126, 47, 155, 174, 173)
    (358039, 8, 100, -390, 19, 28, 48, 54, 62, 85)
    (357396, 5, 263, -25, -249, 186, 63, 108, 72, 9)
    (357352, 4, 84, -147, -262, 186, 40, 102, 66, 9)
    (357351, 3, 72, -297, -235, 128, 2, 105, 67, 7)
    (357231, 3, 111, -157, -193, 305, 47, 101, 65, 8)
    (357164, 8, 311, -363, -126, 117, 19, 143, 51, 7)
    (357023, 4, 168, -30, 28, 132, 29, 212, 130, 2)
    (356599, 9, 307, -130, -252, 173, 96, 91, 54, 4)
    (356596, 3, 258, -463, -85, 137, 56, 129, 145, 154)
    (356429, 3, 136, 397, -48, 255, 40, 57, 69, 50)
    (355899, 3, 326, 84, -127, 130, 26, 105, 58, 24)
    (355881, 11, 30, 213, 170, 13, 47, 183, 234, 250)
    (355799, 9, 104, -107, -43, 134, 60, 236, 192, 29)
    (355797, 8, 277, 175, 216, 0, 7, 171, 219, 240)
    (355789, 4, 49, 246, -74, 343, 35, 72, 86, 95)
    (355778, 1, 305, -35, -151, 223, 67, 195, 122, 6)
    (355545, 2, 140, 62, -107, 189, 34, 106, 67, 5)
    (355535, 7, 353, 289, -232, 168, 17, 157, 173, 175)
    (355170, 9, 177, -196, 134, 310, 50, 218, 159, 5)
    (355167, 10, 109, 419, -94, 288, 13, 89, 76, 71)
    (355127, 5, 30, 17, -43, 262, 72, 243, 219, 97)
    (355126, 5, 1, 294, 119, 234, 84, 191, 164, 78)
    (355116, 3, 310, 169, 312, 181, 13, 176, 226, 246)
    (355012, 2, 237, -387, 278, 19, 71, 113, 127, 143)
    (354996, 4, 31, 325, -30, 268, 38, 110, 98, 125)
    (354738, 8, 214, 84, -79, 289, 29, 145, 148, 155)
    (354699, 6, 64, 178, -112, 2, 84, 73, 77, 92)
    (354694, 4, 20, 215, -125, 144, 39, 122, 149, 168)
    (354609, 9, 45, -313, -159, 107, 113, 210, 137, 12)
    (354516, 7, 48, 133, -79, 326, 106, 135, 158, 145)
    (354387, 3, 55, 69, 108, 148, 85, 225, 249, 250)
    (354346, 7, 181, 362, 291, 4, 88, 165, 213, 234)
    (354345, 2, 225, 451, -145, 239, 60, 81, 89, 87)
    (354342, 3, 99, 99, -173, 108, 1, 233, 187, 25)
    (353901, 11, 244, 35, 79, 68, 24, 212, 235, 243)
    (353869, 5, 115, -277, -129, 222, 15, 199, 130, 2)
    (353654, 11, 329, -88, 197, 164, 29, 243, 195, 31)
    (353450, 2, 105, -345, 55, 177, 50, 64, 72, 79)
    (353419, 1, 176, 425, -8, 82, 77, 81, 109, 131)
    (353036, 11, 228, -436, -25, 334, 20, 51, 57, 67)
    (353034, 1, 353, 244, 97, 29, 53, 153, 171, 169)
    (353029, 1, 330, -238, -230, 200, 84, 27, 4, 1)
    (352903, 7, 94, 392, 17, 338, 43, 166, 211, 203)
    (352351, 10, 360, 272, -5, 360, 32, 135, 153, 159)
    (352005, 2, 318, -206, 197, 278, 101, 242, 199, 47)
    (351406, 10, 131, -204, 181, 175, 36, 51, 59, 73)
    (351393, 5, 100, 260, -228, 79, 24, 130, 148, 152)
    (351237, 7, 269, -462, 294, 143, 52, 150, 152, 139)
    (351205, 1, 12, -368, 67, 268, 56, 182, 213, 218)
    (351152, 13, 130, -357, -73, 51, 26, 254, 223, 48)
}

space = {
    (1168209, 9, 368, -593, -288, 169, 143, 73, 86, 162)
    (1136386, 11, 292, 350, 170, 241, 153, 221, 184, 139)
    (1097833, 14, 261, 836, -212, 168, 115, 152, 104, 85)
    (1078142, 12, 340, 780, -427, 80, 111, 187, 151, 159)
    (1044077, 12, 278, -660, -327, 101, 131, 159, 132, 120)
    (1027343, 9, 326, 164, 29, 294, 96, 162, 178, 163)
    (1022903, 5, 123, 816, -118, 227, 118, 142, 116, 107)
    (1009236, 5, 255, -86, -124, 347, 135, 214, 150, 104)
    (994229, 8, 349, -760, -380, 400, 141, 136, 102, 75)
    (987151, 11, 304, 549, 175, 357, 108, 98, 96, 207)
    (981233, 13, 365, 284, -281, 240, 76, 175, 120, 80)
    (977008, 6, 348, -149, 288, 246, 118, 87, 73, 157)
    (944635, 12, 302, 173, -302, 340, 193, 255, 151, 125)
    (933435, 11, 159, 804, -315, 159, 136, 113, 98, 93)
    (919290, 13, 229, 650, -63, 136, 119, 171, 114, 109)
    (914158, 9, 219, -484, 66, 108, 117, 66, 135, 193)
    (904828, 8, 204, 285, 356, 230, 152, 137, 119, 207)
    (895664, 6, 351, 734, -29, 92, 102, 206, 131, 85)
    (889145, 8, 310, 784, -354, 158, 107, 152, 107, 82)
    (878961, 9, 214, 421, -305, 259, 167, 152, 128, 54)
    (868701, 9, 255, 275, -210, 165, 98, 186, 141, 70)
    (858984, 12, 342, -195, -59, 344, 112, 173, 107, 81)
    (844751, 6, 336, 719, 474, 176, 160, 60, 129, 150)
    (833512, 5, 252, -759, -391, 287, 101, 96, 49, 51)
    (830100, 7, 236, 213, 423, 318, 96, 48, 72, 141)
    (823089, 15, 351, 532, -383, 176, 85, 103, 88, 63)
    (818893, 11, 362, -558, -437, 372, 72, 75, 47, 56)
    (811724, 13, 277, 33, 91, 300, 128, 129, 107, 112)
    (800442, 14, 249, 325, -137, 168, 144, 151, 97, 92)
    (797576, 12, 268, 863, -338, 82, 79, 72, 130, 81)
    (784225, 11, 345, -601, 148, 123, 106, 214, 170, 119)
    (782643, 7, 223, 721, 282, 256, 97, 157, 98, 85)
    (780164, 11, 322, 342, 455, 286, 69, 44, 83, 138)
    (774645, 7, 330, -701, -311, 96, 105, 48, 62, 137)
    (10771114, 11, 248, 663, 371, 333, 84, 36, 72, 129)
    (1976837, 16, 298, -239, 378, 444, 198, 166, 98, 156)
    (1876853, 9, 280, 177, -345, 89, 170, 165, 115, 122)
    (1823396, 11, 369, -517, 464, 136, 169, 203, 126, 115)
    (1677430, 19, 287, -412, -213, 415, 226, 109, 120, 132)
    (1624469, 17, 357, 680, -85, 315, 158, 184, 112, 99)
    (1585997, 8, 359, -302, 155, 369, 145, 76, 118, 183)
    (1551124, 9, 350, -293, -373, 148, 142, 198, 113, 104)
    (1537014, 10, 339, -205, -440, 269, 97, 175, 104, 80)
    (1518981, 11, 193, 10, 503, 262, 106, 182, 117, 99)
    (1496516, 8, 307, -184, 352, 346, 93, 178, 132, 112)
    (1417731, 15, 353, -57, 193, 154, 212, 117, 126, 130)
    (1396223, 8, 319, 259, 280, 353, 108, 70, 113, 208)
    (1359362, 12, 282, -268, -174, 202, 103, 85, 125, 150)
    (1335032, 11, 293, -356, 353, 288, 159, 101, 128, 111)
    (1327641, 9, 228, 71, -468, 366, 106, 158, 110, 89)
    (1286295, 16, 265, 146, 469, 176, 169, 116, 82, 117)
